Date,CallsPresented,Avg_Queue_Time__seconds_,Max_Queue_Time__seconds_,CallsHandled,Avg_Speedof_Answer__seconds_,Avg_Handle_Time__seconds_,Max_Handle_Time__seconds_,CallsAbandoned,Avg_Time_toAbandon__seconds_,Max_Time_to_Abandon__seconds_,Avg_Abandon_Per_Day,Max_Abandon_Per_Day,Calls_Dequeued,Avg__Time_to_Dequeue__seconds_,MaxTime_toDequeue__seconds_,Calls_Handled_by_Other,Total_Calls_Handled,Abandoned_Call__,Day_of_Week,Month_of_Year,Year,Month_and_Year,FID
2013-02-15T05:00:00.000Z,27,4,14,24,4,146,547,3,2,5,3,3,0,0,0,0,24,11.11%,6,Feb,2013,2013-02-01T05:00:00.000Z,1
2013-02-18T05:00:00.000Z,352,34,358,299,30,167,749,53,57,176,53,53,0,0,0,0,299,15.06%,2,Feb,2013,2013-02-01T05:00:00.000Z,2
2013-02-19T05:00:00.000Z,272,43,341,252,41,186,746,20,79,226,20,20,0,0,0,0,252,7.35%,3,Feb,2013,2013-02-01T05:00:00.000Z,3
2013-02-20T05:00:00.000Z,361,35,228,332,33,195,5506,29,58,140,29,29,0,0,0,0,332,8.03%,4,Feb,2013,2013-02-01T05:00:00.000Z,4
2013-02-22T05:00:00.000Z,318,35,278,284,30,184,818,34,82,210,34,34,0,0,0,0,284,10.69%,6,Feb,2013,2013-02-01T05:00:00.000Z,5
2013-02-25T05:00:00.000Z,412,52,396,350,46,165,766,62,85,358,62,62,0,0,0,0,350,15.05%,2,Feb,2013,2013-02-01T05:00:00.000Z,6
2013-02-26T05:00:00.000Z,348,55,379,298,49,171,583,50,87,226,50,50,0,0,0,0,298,14.37%,3,Feb,2013,2013-02-01T05:00:00.000Z,7
2013-02-27T05:00:00.000Z,371,55,415,314,49,175,844,57,90,370,57,57,0,0,0,0,314,15.36%,4,Feb,2013,2013-02-01T05:00:00.000Z,8
2013-02-28T05:00:00.000Z,297,56,356,262,49,186,718,35,104,356,35,35,0,0,0,0,262,11.78%,5,Feb,2013,2013-02-01T05:00:00.000Z,9
2013-03-01T05:00:00.000Z,310,51,436,268,45,193,915,36,82,365,36,36,0,0,0,6,268,11.84%,6,Mar,2013,2013-03-01T05:00:00.000Z,10
2013-12-09T05:00:00.000Z,808,35,217,739,33,111,413,64,56,175,32,64,5,130,172,0,744,7.92%,2,Dec,2013,2013-12-01T05:00:00.000Z,11
2013-03-04T05:00:00.000Z,452,61,340,381,56,169,1098,57,77,340,57,57,0,0,0,14,381,13.01%,2,Mar,2013,2013-03-01T05:00:00.000Z,12
2013-12-10T05:00:00.000Z,630,24,327,594,23,123,555,34,40,147,17,34,2,111,120,0,596,5.4%,3,Dec,2013,2013-12-01T05:00:00.000Z,13
2013-03-05T05:00:00.000Z,362,46,2143,328,37,168,795,30,135,2143,30,30,0,0,0,4,328,8.38%,3,Mar,2013,2013-03-01T05:00:00.000Z,14
2013-12-11T05:00:00.000Z,504,15,147,489,14,120,506,13,33,99,6.5,13,2,117,147,0,491,2.58%,4,Dec,2013,2013-12-01T05:00:00.000Z,15
2013-03-06T05:00:00.000Z,426,39,333,364,34,167,692,54,66,220,54,54,8,110,152,0,372,12.68%,4,Mar,2013,2013-03-01T05:00:00.000Z,16
2013-12-12T05:00:00.000Z,549,29,265,508,28,121,751,40,36,163,20,40,1,107,107,0,509,7.29%,5,Dec,2013,2013-12-01T05:00:00.000Z,17
